DEVICE_ID,EVENT_DATE,READING_COUNT,AVG_LATITUDE,AVG_LONGITUDE,MIN_LATITUDE,MAX_LATITUDE,MIN_LONGITUDE,MAX_LONGITUDE,FIRST_READING_AT,LAST_READING_AT,AVG_INGESTION_LAG_SECONDS,MAX_INGESTION_LAG_SECONDS,ON_TIME_READINGS,DELAYED_READINGS,INVALID_LOCATION_READINGS,ON_TIME_PCT
eq4XDscwhQXlzQviIVgAb,2026-07-11,1,48,0,48,48,0,0,2026-07-11 21:44:17.000,2026-07-11 21:44:17.000,0.00,0,1,0,0,100.00
febINWqHDAms1XSHf2BY1,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:44:47.000,2026-07-11 21:44:47.000,0.00,0,1,0,0,100.00
h55WbBnzltfDV-ulWLksN,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:45:47.000,2026-07-11 21:45:47.000,0.00,0,1,0,0,100.00
h6EQtQztHqA1TCk4oLepT,2026-07-11,1,48,0,48,48,0,0,2026-07-11 21:45:17.000,2026-07-11 21:45:17.000,0.00,0,1,0,0,100.00
i6mrMhdGnqq5wZEz2HG14,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:40:17.000,2026-07-11 21:40:17.000,0.00,0,1,0,0,100.00
iyd0sB29iGIOIDI12lKi4,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:44:17.000,2026-07-11 21:44:17.000,0.00,0,1,0,0,100.00
jAdpNElVM39R7vvmFpbXU,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:41:17.000,2026-07-11 21:41:17.000,0.00,0,1,0,0,100.00
jsiAl5li4LdifJdAbbWEE,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:44:47.000,2026-07-11 21:44:47.000,0.00,0,1,0,0,100.00
kGN1xmCnCk0jKNMhTTD7k,2026-07-11,1,54,0,54,54,0,0,2026-07-11 21:40:47.000,2026-07-11 21:40:47.000,0.00,0,1,0,0,100.00
QlLf5QPW06NFtsJnLP483,2026-07-11,1,54,6,54,54,6,6,2026-07-11 21:41:17.000,2026-07-11 21:41:17.000,0.00,0,1,0,0,100.00
R-VuRaSgCqmNyjoN0qnCA,2026-07-11,1,48,0,48,48,0,0,2026-07-11 21:39:47.000,2026-07-11 21:39:47.000,0.00,0,1,0,0,100.00
